Line	MM/DD/YY hh:mm:ss.ms.us	break	DTE(hex)	DTE(char)	RTS	DTR	DCE(hex)	DCE(char)	CTS	DSR	CD	RI
761	06/28/17 14:04:19.019.996		7e189304f27e7e18	~<CAN>�<EOT>�~~<CAN>	0	0			0	0	0	0
762	06/28/17 14:04:19.930.354		9339007e7e189358	�9<NUL>~~<CAN>�X	0	0			0	0	0	0
763	06/28/17 14:04:20.840.678		48c4aa7e7e189304	HĪ~~<CAN>�<EOT>	0	0			0	0	0	0
764	06/28/17 14:04:21.750.933		f27e7e189339007e	�~~<CAN>�9<NUL>~	0	0			0	0	0	0
765	06/28/17 14:04:25.329.226		7e18935848c4aa7e	~<CAN>�XHĪ~	0	0			0	0	0	0
766	06/28/17 14:04:27.439.355		7e189304f27e7e18	~<CAN>�<EOT>�~~<CAN>	0	0			0	0	0	0
767	06/28/17 14:04:29.059.559		9339007e7e189358	�9<NUL>~~<CAN>�X	0	0			0	0	0	0
768	06/28/17 14:04:30.770.048		48c4aa7e7e189304	HĪ~~<CAN>�<EOT>	0	0			0	0	0	0
769	06/28/17 14:04:32.930.041		f27e7e189339007e	�~~<CAN>�9<NUL>~	0	0			0	0	0	0
770	06/28/17 14:04:36.149.342		7e18935848c4aa7e	~<CAN>�XHĪ~	0	0			0	0	0	0
771	06/28/17 14:04:37.669.332		7e189304f27e7e18	~<CAN>�<EOT>�~~<CAN>	0	0			0	0	0	0
772	06/28/17 14:04:39.149.523		9339007e7e189358	�9<NUL>~~<CAN>�X	0	0			0	0	0	0
773	06/28/17 14:04:40.710.022		48c4aa7e7e189304	HĪ~~<CAN>�<EOT>	0	0			0	0	0	0
774	06/28/17 14:04:42.750.015		f27e7e189339007e	�~~<CAN>�9<NUL>~	0	0			0	0	0	0
775	06/28/17 14:04:45.909.162		7e18935848c4aa7e	~<CAN>�XHĪ~	0	0			0	0	0	0
776	06/28/17 14:04:47.699.298		7e189304f27e7e18	~<CAN>�<EOT>�~~<CAN>	0	0			0	0	0	0
777	06/28/17 14:04:49.549.641		9339007e7e189358	�9<NUL>~~<CAN>�X	0	0			0	0	0	0
778	06/28/17 14:04:51.410.035		48c4aa7e7e189304	HĪ~~<CAN>�<EOT>	0	0			0	0	0	0
779	06/28/17 14:04:52.970.029		f27e7e189339007e	�~~<CAN>�9<NUL>~	0	0			0	0	0	0
780	06/28/17 14:04:54.870.129		***	***	0	0			0	0	0	0
781	06/28/17 14:05:01.259.204		7e19931979dfb37e	~< EM>�< EM>y߳~	0	0			0	0	0	0
782	06/28/17 14:05:02.169.891		7e19931979dfb37e	~< EM>�< EM>y߳~	0	0			0	0	0	0
783	06/28/17 14:05:03.079.869		7e1993dceb7e7e19	~< EM>���~~< EM>	0	0			0	0	0	0
784	06/28/17 14:05:03.990.210		930a317e7e199319	�< LF>1~~< EM>�< EM>	0	0			0	0	0	0
785	06/28/17 14:05:04.900.690		79dfb37e7e1993dc	y߳~~< EM>��	0	0			0	0	0	0
786	06/28/17 14:05:05.810.736		eb7e7e19930a317e	�~~< EM>�< LF>1~	0	0			0	0	0	0
787	06/28/17 14:05:09.389.239		7e19931979dfb37e	~< EM>�< EM>y߳~	0	0			0	0	0	0
788	06/28/17 14:05:11.499.228		7e1993dceb7e7e19	~< EM>���~~< EM>	0	0			0	0	0	0
789	06/28/17 14:05:13.119.432		930a317e7e199319	�< LF>1~~< EM>�< EM>	0	0			0	0	0	0
790	06/28/17 14:05:14.829.938		79dfb37e7e1993dc	y߳~~< EM>��	0	0			0	0	0	0
791	06/28/17 14:05:16.989.897		eb7e7e19930a317e	�~~< EM>�< LF>1~	0	0			0	0	0	0
792	06/28/17 14:05:20.209.198		7e19931979dfb37e	~< EM>�< EM>y߳~	0	0			0	0	0	0
793	06/28/17 14:05:21.729.205		7e1993dceb7e7e19	~< EM>���~~< EM>	0	0			0	0	0	0
794	06/28/17 14:05:23.209.396		930a317e7e199319	�< LF>1~~< EM>�< EM>	0	0			0	0	0	0
795	06/28/17 14:05:24.789.889		79dfb37e7e1993dc	y߳~~< EM>��	0	0			0	0	0	0
796	06/28/17 14:05:26.829.970		eb7e7e19930a317e	�~~< EM>�< LF>1~	0	0			0	0	0	0
797	06/28/17 14:05:29.864.005		***	***	0	0			0	0	0	0
798	06/28/17 14:05:36.249.161		7e1a93da2af2987e	~<SUB>��*�~	0	0			0	0	0	0
799	06/28/17 14:05:37.159.779		7e1a93da2af2987e	~<SUB>��*�~	0	0			0	0	0	0
800	06/28/17 14:05:38.069.774		7e1a93b4c17e7e1a	~<SUB>���~~<SUB>	0	0			0	0	0	0
801	06/28/17 14:05:38.980.115		935f627e7e1a93da	�_b~~<SUB>��	0	0			0	0	0	0
802	06/28/17 14:05:39.890.439		2af2987e7e1a93b4	*�~~<SUB>��	0	0			0	0	0	0
803	06/28/17 14:05:40.800.815		c17e7e1a935f627e	�~~<SUB>�_b~	0	0			0	0	0	0
804	06/28/17 14:05:44.379.127		7e1a93da2af2987e	~<SUB>��*�~	0	0			0	0	0	0
805	06/28/17 14:05:46.489.116		7e1a93b4c17e7e1a	~<SUB>���~~<SUB>	0	0			0	0	0	0
806	06/28/17 14:05:48.109.320		935f627e7e1a93da	�_b~~<SUB>��	0	0			0	0	0	0
807	06/28/17 14:05:49.819.809		2af2987e7e1a93b4	*�~~<SUB>��	0	0			0	0	0	0
808	06/28/17 14:05:51.979.802		c17e7e1a935f627e	�~~<SUB>�_b~	0	0			0	0	0	0
809	06/28/17 14:05:55.199.103		7e1a93da2af2987e	~<SUB>��*�~	0	0			0	0	0	0
810	06/28/17 14:05:56.719.093		7e1a93b4c17e7e1a	~<SUB>���~~<SUB>	0	0			0	0	0	0
811	06/28/17 14:05:58.199.284		935f627e7e1a93da	�_b~~<SUB>��	0	0			0	0	0	0
812	06/28/17 14:05:59.759.783		2af2987e7e1a93b4	*�~~<SUB>��	0	0			0	0	0	0
813	06/28/17 14:06:01.799.776		c17e7e1a935f627e	�~~<SUB>�_b~	0	0			0	0	0	0
814	06/28/17 14:06:04.958.923		7e1a93da2af2987e	~<SUB>��*�~	0	0			0	0	0	0
815	06/28/17 14:06:06.749.110		7e1a93b4c17e7e1a	~<SUB>���~~<SUB>	0	0			0	0	0	0
816	06/28/17 14:06:08.599.402		935f627e7e1a93da	�_b~~<SUB>��	0	0			0	0	0	0
817	06/28/17 14:06:10.459.743		2af2987e7e1a93b4	*�~~<SUB>��	0	0			0	0	0	0
818	06/28/17 14:06:12.019.999		c17e7e1a935f627e	�~~<SUB>�_b~	0	0			0	0	0	0
819	06/28/17 14:06:13.892.535		***	***	0	0			0	0	0	0
820	06/28/17 14:06:20.278.905		7e1b939b1be9817e	~<ESC>��<ESC>�~	0	0			0	0	0	0
821	06/28/17 14:06:21.189.662		7e1b939b1be9817e	~<ESC>��<ESC>�~	0	0			0	0	0	0
822	06/28/17 14:06:22.099.640		7e1b936cd87e7e1b	~<ESC>�l�~~<ESC>	0	0			0	0	0	0
823	06/28/17 14:06:23.009.980		936c537e7e1b939b	�lS~~<ESC>��	0	0			0	0	0	0
824	06/28/17 14:06:23.920.305		1be9817e7e1b936c	<ESC>�~~<ESC>�l	0	0			0	0	0	0
825	06/28/17 14:06:24.830.768		d87e7e1b936c537e	�~~<ESC>�lS~	0	0			0	0	0	0
826	06/28/17 14:06:28.408.992		7e1b939b1be9817e	~<ESC>��<ESC>�~	0	0			0	0	0	0
827	06/28/17 14:06:30.519.000		7e1b936cd87e7e1b	~<ESC>�l�~~<ESC>	0	0			0	0	0	0
828	06/28/17 14:06:32.139.186		936c537e7e1b939b	�lS~~<ESC>��	0	0			0	0	0	0
829	06/28/17 14:06:33.849.674		1be9817e7e1b936c	<ESC>�~~<ESC>�l	0	0			0	0	0	0
830	06/28/17 14:06:36.009.668		d87e7e1b936c537e	�~~<ESC>�lS~	0	0			0	0	0	0
831	06/28/17 14:06:39.228.969		7e1b939b1be9817e	~<ESC>��<ESC>�~	0	0			0	0	0	0
832	06/28/17 14:06:40.748.959		7e1b936cd87e7e1b	~<ESC>�l�~~<ESC>	0	0			0	0	0	0
833	06/28/17 14:06:42.229.168		936c537e7e1b939b	�lS~~<ESC>��	0	0			0	0	0	0
834	06/28/17 14:06:43.789.648		1be9817e7e1b936c	<ESC>�~~<ESC>�l	0	0			0	0	0	0
835	06/28/17 14:06:45.829.643		d87e7e1b936c537e	�~~<ESC>�lS~	0	0			0	0	0	0
836	06/28/17 14:06:48.988.788		7e1b939b1be9817e	~<ESC>��<ESC>�~	0	0			0	0	0	0
837	06/28/17 14:06:50.778.942		7e1b936cd87e7e1b	~<ESC>�l�~~<ESC>	0	0			0	0	0	0
838	06/28/17 14:06:52.629.268		936c537e7e1b939b	�lS~~<ESC>��	0	0			0	0	0	0
839	06/28/17 14:06:54.489.609		1be9817e7e1b936c	<ESC>�~~<ESC>�l	0	0			0	0	0	0
840	06/28/17 14:06:56.049.500		d87e7e1b936c537e	�~~<ESC>�lS~	0	0			0	0	0	0
841	06/28/17 14:06:58.658.911		7e1b939b1be9817e	~<ESC>��<ESC>�~	0	0			0	0	0	0
842	06/28/17 14:07:00.528.901		7e1b936cd87e7e1b	~<ESC>�l�~~<ESC>	0	0			0	0	0	0
843	06/28/17 14:07:02.309.092		936c537e7e1b939b	�lS~~<ESC>��	0	0			0	0	0	0
844	06/28/17 14:07:03.539.583		1be9817e7e1b936c	<ESC>�~~<ESC>�l	0	0			0	0	0	0
845	06/28/17 14:07:05.079.428		d87e7e1b936c537e	�~~<ESC>�lS~	0	0			0	0	0	0
846	06/28/17 14:07:08.178.730		7e1b939b1be9817e	~<ESC>��<ESC>�~	0	0			0	0	0	0
847	06/28/17 14:07:10.118.701		7e1b936cd87e7e1b	~<ESC>�l�~~<ESC>	0	0			0	0	0	0
848	06/28/17 14:07:11.969.218		936c537e7e1b939b	�lS~~<ESC>��	0	0			0	0	0	0
849	06/28/17 14:07:13.749.549		1be9817e7e1b936c	<ESC>�~~<ESC>�l	0	0			0	0	0	0
850	06/28/17 14:07:15.939.550		d87e7e1b936c537e	�~~<ESC>�lS~	0	0			0	0	0	0
851	06/28/17 14:07:19.298.845		7e1b939b1be9817e	~<ESC>��<ESC>�~	0	0			0	0	0	0
852	06/28/17 14:07:21.298.885		7e1b936cd87e7e1b	~<ESC>�l�~~<ESC>	0	0			0	0	0	0
853	06/28/17 14:07:23.509.176		936c537e7e1b939b	�lS~~<ESC>��	0	0			0	0	0	0
854	06/28/17 14:07:24.879.366		1be9817e7e1b936c	<ESC>�~~<ESC>�l	0	0			0	0	0	0
855	06/28/17 14:07:26.319.517		d87e7e1b936c537e	�~~<ESC>�lS~	0	0			0	0	0	0
856	06/28/17 14:07:29.463.500		***	***	0	0			0	0	0	0
857	06/28/17 14:07:35.838.801		7e1c935c8da8ce7e	~< FS>�\���~	0	0			0	0	0	0
858	06/28/17 14:07:36.749.594		7e1c935c8da8ce7e	~< FS>�\���~	0	0			0	0	0	0
859	06/28/17 14:07:37.659.397		7e1c9364957e7e1c	~< FS>�d�~~< FS>	0	0			0	0	0	0
860	06/28/17 14:07:38.569.755		93f5c47e7e1c935c	���~~< FS>�\	0	0			0	0	0	0
861	06/28/17 14:07:39.480.080		8da8ce7e7e1c9364	���~~< FS>�d	0	0			0	0	0	0
862	06/28/17 14:07:40.390.456		957e7e1c93f5c47e	�~~< FS>���~	0	0			0	0	0	0
863	06/28/17 14:07:43.968.785		7e1c935c8da8ce7e	~< FS>�\���~	0	0			0	0	0	0
864	06/28/17 14:07:46.078.775		7e1c9364957e7e1c	~< FS>�d�~~< FS>	0	0			0	0	0	0
865	06/28/17 14:07:47.699.116		93f5c47e7e1c935c	���~~< FS>�\	0	0			0	0	0	0
866	06/28/17 14:07:49.409.449		8da8ce7e7e1c9364	���~~< FS>�d	0	0			0	0	0	0
867	06/28/17 14:07:51.569.443		957e7e1c93f5c47e	�~~< FS>���~	0	0			0	0	0	0
868	06/28/17 14:07:54.788.744		7e1c935c8da8ce7e	~< FS>�\���~	0	0			0	0	0	0
869	06/28/17 14:07:56.308.664		7e1c9364957e7e1c	~< FS>�d�~~< FS>	0	0			0	0	0	0
870	06/28/17 14:07:57.789.082		93f5c47e7e1c935c	���~~< FS>�\	0	0			0	0	0	0
871	06/28/17 14:07:59.349.458		8da8ce7e7e1c9364	���~~< FS>�d	0	0			0	0	0	0
872	06/28/17 14:08:01.389.418		957e7e1c93f5c47e	�~~< FS>���~	0	0			0	0	0	0
873	06/28/17 14:08:04.548.702		7e1c935c8da8ce7e	~< FS>�\���~	0	0			0	0	0	0
874	06/28/17 14:08:06.338.960		7e1c9364957e7e1c	~< FS>�d�~~< FS>	0	0			0	0	0	0
875	06/28/17 14:08:08.189.043		93f5c47e7e1c935c	���~~< FS>�\	0	0			0	0	0	0
876	06/28/17 14:08:10.049.384		8da8ce7e7e1c9364	���~~< FS>�d	0	0			0	0	0	0
877	06/28/17 14:08:11.609.379		957e7e1c93f5c47e	�~~< FS>���~	0	0			0	0	0	0
878	06/28/17 14:08:14.218.530		7e1c935c8da8ce7e	~< FS>�\���~	0	0			0	0	0	0
879	06/28/17 14:08:16.088.816		7e1c9364957e7e1c	~< FS>�d�~~< FS>	0	0			0	0	0	0
880	06/28/17 14:08:17.869.024		93f5c47e7e1c935c	���~~< FS>�\	0	0			0	0	0	0
881	06/28/17 14:08:19.099.220		8da8ce7e7e1c9364	���~~< FS>�d	0	0			0	0	0	0
882	06/28/17 14:08:20.639.360		957e7e1c93f5c47e	�~~< FS>���~	0	0			0	0	0	0
883	06/28/17 14:08:23.133.850		***	***	0	0			0	0	0	0
884	06/28/17 14:08:29.518.639		7e1d931dbcb3d77e	~< GS>�< GS>���~	0	0			0	0	0	0
885	06/28/17 14:08:30.429.240		7e1d931dbcb3d77e	~< GS>�< GS>���~	0	0			0	0	0	0
886	06/28/17 14:08:31.339.547		7e1d93bc8c7e7e1d	~< GS>���~~< GS>	0	0			0	0	0	0
887	06/28/17 14:08:32.249.350		93c6f57e7e1d931d	���~~< GS>�< GS>	0	0			0	0	0	0
888	06/28/17 14:08:33.159.918		bcb3d77e7e1d93bc	���~~< GS>��	0	0			0	0	0	0
889	06/28/17 14:08:34.070.120		8c7e7e1d93c6f57e	�~~< GS>���~	0	0			0	0	0	0
890	06/28/17 14:08:37.648.604		7e1d931dbcb3d77e	~< GS>�< GS>���~	0	0			0	0	0	0
891	06/28/17 14:08:39.758.594		7e1d93bc8c7e7e1d	~< GS>���~~< GS>	0	0			0	0	0	0
892	06/28/17 14:08:41.378.954		93c6f57e7e1d931d	���~~< GS>�< GS>	0	0			0	0	0	0
893	06/28/17 14:08:43.089.287		bcb3d77e7e1d93bc	���~~< GS>��	0	0			0	0	0	0
894	06/28/17 14:08:45.249.280		8c7e7e1d93c6f57e	�~~< GS>���~	0	0			0	0	0	0
895	06/28/17 14:08:48.468.582		7e1d931dbcb3d77e	~< GS>�< GS>���~	0	0			0	0	0	0
896	06/28/17 14:08:49.988.432		7e1d93bc8c7e7e1d	~< GS>���~~< GS>	0	0			0	0	0	0
897	06/28/17 14:08:51.468.920		93c6f57e7e1d931d	���~~< GS>�< GS>	0	0			0	0	0	0
898	06/28/17 14:08:53.029.105		bcb3d77e7e1d93bc	���~~< GS>��	0	0			0	0	0	0
899	06/28/17 14:08:55.069.255		8c7e7e1d93c6f57e	�~~< GS>���~	0	0			0	0	0	0
900	06/28/17 14:08:58.228.400		7e1d931dbcb3d77e	~< GS>�< GS>���~	0	0			0	0	0	0
901	06/28/17 14:09:00.018.537		7e1d93bc8c7e7e1d	~< GS>���~~< GS>	0	0			0	0	0	0
902	06/28/17 14:09:01.869.002		93c6f57e7e1d931d	���~~< GS>�< GS>	0	0			0	0	0	0
903	06/28/17 14:09:03.729.274		bcb3d77e	���~	0	0			0	0	0	0
904	06/28/17 14:09:04.135.306		***	***	0	0			0	0	0	0
905	06/28/17 14:09:10.518.522		7e1e93deef9efc7e	~< RS>����~	0	0			0	0	0	0
906	06/28/17 14:09:11.429.142		7e1e93deef9efc7e	~< RS>����~	0	0			0	0	0	0
907	06/28/17 14:09:12.339.379		7e1e93d4a67e7e1e	~< RS>�Ԧ~~< RS>	0	0			0	0	0	0
908	06/28/17 14:09:13.249.234		9393a67e7e1e93de	���~~< RS>��	0	0			0	0	0	0
909	06/28/17 14:09:14.159.800		ef9efc7e7e1e93d4	��~~< RS>��	0	0			0	0	0	0
910	06/28/17 14:09:15.070.177		a67e7e1e9393a67e	�~~< RS>���~	0	0			0	0	0	0
911	06/28/17 14:09:18.648.488		7e1e93deef9efc7e	~< RS>����~	0	0			0	0	0	0
912	06/28/17 14:09:20.758.478		7e1e93d4a67e7e1e	~< RS>�Ԧ~~< RS>	0	0			0	0	0	0
913	06/28/17 14:09:22.378.820		9393a67e7e1e93de	���~~< RS>��	0	0			0	0	0	0
914	06/28/17 14:09:24.089.170		ef9efc7e7e1e93d4	��~~< RS>��	0	0			0	0	0	0
915	06/28/17 14:09:26.249.163		a67e7e1e9393a67e	�~~< RS>���~	0	0			0	0	0	0
916	06/28/17 14:09:29.468.448		7e1e93deef9efc7e	~< RS>����~	0	0			0	0	0	0
917	06/28/17 14:09:30.988.368		7e1e93d4a67e7e1e	~< RS>�Ԧ~~< RS>	0	0			0	0	0	0
918	06/28/17 14:09:32.468.785		9393a67e7e1e93de	���~~< RS>��	0	0			0	0	0	0
919	06/28/17 14:09:34.028.988		ef9efc7e7e1e93d4	��~~< RS>��	0	0			0	0	0	0
920	06/28/17 14:09:36.069.139		a67e7e1e9393a67e	�~~< RS>���~	0	0			0	0	0	0
921	06/28/17 14:09:39.228.284		7e1e93deef9efc7e	~< RS>����~	0	0			0	0	0	0
922	06/28/17 14:09:41.018.420		7e1e93d4a67e7e1e	~< RS>�Ԧ~~< RS>	0	0			0	0	0	0
923	06/28/17 14:09:42.868.764		9393a67e7e1e93de	���~~< RS>��	0	0			0	0	0	0
924	06/28/17 14:09:44.729.106		ef9efc7e7e1e93d4	��~~< RS>��	0	0			0	0	0	0
925	06/28/17 14:09:46.289.030		a67e7e1e9393a67e	�~~< RS>���~	0	0			0	0	0	0
926	06/28/17 14:09:48.898.233		7e1e93deef9efc7e	~< RS>����~	0	0			0	0	0	0
927	06/28/17 14:09:50.768.398		7e1e93d4a67e7e1e	~< RS>�Ԧ~~< RS>	0	0			0	0	0	0
928	06/28/17 14:09:52.548.728		9393a67e7e1e93de	���~~< RS>��	0	0			0	0	0	0
929	06/28/17 14:09:53.779.131		ef9efc7e7e1e93d4	��~~< RS>��	0	0			0	0	0	0
930	06/28/17 14:09:55.318.924		a67e7e1e9393a67e	�~~< RS>���~	0	0			0	0	0	0
931	06/28/17 14:09:58.418.364		7e1e93deef9efc7e	~< RS>����~	0	0			0	0	0	0
932	06/28/17 14:10:00.358.457		7e1e93d4a67e7e1e	~< RS>�Ԧ~~< RS>	0	0			0	0	0	0
933	06/28/17 14:10:02.208.766		9393a67e	���~	0	0			0	0	0	0
934	06/28/17 14:10:02.601.735		***	***	0	0			0	0	0	0
935	06/28/17 14:10:08.988.365		7e1f717d5dfb7e7e	~< US>q}]�~~	0	0			0	0	0	0
936	06/28/17 14:10:09.899.244		1f717d5dfb7e7e1f	< US>q}]�~~< US>	0	0			0	0	0	0
937	06/28/17 14:10:10.809.290		717d5dfb7e7e1f71	q}]�~~< US>q	0	0			0	0	0	0
938	06/28/17 14:10:11.719.492		7d5dfb7e7e1f717d	}]�~~< US>q}	0	0			0	0	0	0
939	06/28/17 14:10:12.629.626		5dfb7e7e1f717d5d	]�~~< US>q}]	0	0			0	0	0	0
940	06/28/17 14:10:13.539.984		fb7e7e1f717d5dfb	�~~< US>q}]�	0	0			0	0	0	0
941	06/28/17 14:10:15.549.362		7e7e1f717d5dfb7e	~~< US>q}]�~	0	0			0	0	0	0
942	06/28/17 14:10:19.228.304		7e1f717d5dfb7e7e	~< US>q}]�~~	0	0			0	0	0	0
943	06/28/17 14:10:20.848.472		1f717d5dfb7e7e1f	< US>q}]�~~< US>	0	0			0	0	0	0
944	06/28/17 14:10:22.558.648		717d5dfb7e7e1f71	q}]�~~< US>q	0	0			0	0	0	0
945	06/28/17 14:10:24.718.815		7d5dfb7e7e1f717d	}]�~~< US>q}	0	0			0	0	0	0
946	06/28/17 14:10:26.748.985		5dfb7e7e1f717d5d	]�~~< US>q}]	0	0			0	0	0	0
947	06/28/17 14:10:27.939.158		fb7e7e1f717d5dfb	�~~< US>q}]�	0	0			0	0	0	0
948	06/28/17 14:10:29.459.320		7e7e1f717d5dfb7e	~~< US>q}]�~	0	0			0	0	0	0
949	06/28/17 14:10:32.498.276		7e1f717d5dfb7e7e	~< US>q}]�~~	0	0			0	0	0	0
950	06/28/17 14:10:34.538.443		1f717d5dfb7e7e1f	< US>q}]�~~< US>	0	0			0	0	0	0
951	06/28/17 14:10:36.528.608		717d5dfb7e7e1f71	q}]�~~< US>q	0	0			0	0	0	0
952	06/28/17 14:10:37.698.630		7d5dfb7e7e1f717d	}]�~~< US>q}	0	0			0	0	0	0
953	06/28/17 14:10:39.488.939		5dfb7e7e1f717d5d	]�~~< US>q}]	0	0			0	0	0	0
954	06/28/17 14:10:41.339.371		fb7e7e1f717d5dfb	�~~< US>q}]�	0	0			0	0	0	0
955	06/28/17 14:10:43.199.278		7e7e1f717d5dfb7e	~~< US>q}]�~	0	0			0	0	0	0
956	06/28/17 14:10:46.088.155		7e1f717d5dfb7e7e	~< US>q}]�~~	0	0			0	0	0	0
957	06/28/17 14:10:47.368.405		1f717d5dfb7e7e1f	< US>q}]�~~< US>	0	0			0	0	0	0
958	06/28/17 14:10:49.238.570		717d5dfb7e7e1f71	q}]�~~< US>q	0	0			0	0	0	0
959	06/28/17 14:10:51.018.744		7d5dfb7e7e1f717d	}]�~~< US>q}	0	0			0	0	0	0
960	06/28/17 14:10:52.248.939		5dfb7e7e1f717d5d	]�~~< US>q}]	0	0			0	0	0	0
961	06/28/17 14:10:53.789.079		fb7e	�~	0	0			0	0	0	0
962	06/28/17 14:10:54.905.897		***	***	0	0			0	0	0	0
963	06/28/17 14:11:01.278.122		7e2093a3f45bbd7e	~ ���[�~	0	0			0	0	0	0
964	06/28/17 14:11:02.188.811		7e2093a3f45bbd7e	~ ���[�~	0	0			0	0	0	0
965	06/28/17 14:11:03.098.789		7e2093668a7e7e20	~ �f�~~ 	0	0			0	0	0	0
966	06/28/17 14:11:04.009.129		93b53c7e7e2093a3	��<~~ ��	0	0			0	0	0	0
967	06/28/17 14:11:04.919.454		f45bbd7e7e209366	�[�~~ �f	0	0			0	0	0	0
968	06/28/17 14:11:05.829.847		8a7e7e2093b53c7e	�~~ ��<~	0	0			0	0	0	0
969	06/28/17 14:11:09.408.157		7e2093a3f45bbd7e	~ ���[�~	0	0			0	0	0	0
970	06/28/17 14:11:11.518.148		7e2093668a7e7e20	~ �f�~~ 	0	0			0	0	0	0
971	06/28/17 14:11:13.138.352		93b53c7e7e2093a3	��<~~ ��	0	0			0	0	0	0
972	06/28/17 14:11:14.848.823		f45bbd7e7e209366	�[�~~ �f	0	0			0	0	0	0
973	06/28/17 14:11:17.008.816		8a7e7e2093b53c7e	�~~ ��<~	0	0			0	0	0	0
974	06/28/17 14:11:20.228.118		7e2093a3f45bbd7e	~ ���[�~	0	0			0	0	0	0
975	06/28/17 14:11:21.748.125		7e2093668a7e7e20	~ �f�~~ 	0	0			0	0	0	0
976	06/28/17 14:11:23.228.456		93b53c7e7e2093a3	��<~~ ��	0	0			0	0	0	0
977	06/28/17 14:11:24.788.797		f45bbd7e7e209366	�[�~~ �f	0	0			0	0	0	0
978	06/28/17 14:11:26.828.826		8a7e7e2093b53c7e	�~~ ��<~	0	0			0	0	0	0
979	06/28/17 14:11:29.987.937		7e2093a3f45bbd7e	~ ���[�~	0	0			0	0	0	0
980	06/28/17 14:11:31.778.089		7e2093668a7e7e20	~ �f�~~ 	0	0			0	0	0	0
981	06/28/17 14:11:33.628.434		93b53c7e7e2093a3	��<~~ ��	0	0			0	0	0	0
982	06/28/17 14:11:35.488.775		f45bbd7e7e209366	�[�~~ �f	0	0			0	0	0	0
983	06/28/17 14:11:37.048.787		8a7e7e2093b53c7e	�~~ ��<~	0	0			0	0	0	0
984	06/28/17 14:11:39.658.128		7e2093a3f45bbd7e	~ ���[�~	0	0			0	0	0	0
985	06/28/17 14:11:39.829.640		***	***	0	0			0	0	0	0
986	06/28/17 14:11:46.217.983		7e2193e2c540a47e	~!���@�~	0	0			0	0	0	0
987	06/28/17 14:11:47.128.671		7e2193e2c540a47e	~!���@�~	0	0			0	0	0	0
988	06/28/17 14:11:48.038.648		7e2193be937e7e21	~!���~~!	0	0			0	0	0	0
989	06/28/17 14:11:48.948.990		93860d7e7e2193e2	��< CR>~~!��	0	0			0	0	0	0
990	06/28/17 14:11:49.859.330		c540a47e7e2193be	�@�~~!��	0	0			0	0	0	0
991	06/28/17 14:11:50.769.776		937e7e2193860d7e	�~~!��< CR>~	0	0			0	0	0	0
992	06/28/17 14:11:54.348.053		7e2193e2c540a47e	~!���@�~	0	0			0	0	0	0
993	06/28/17 14:11:56.458.008		7e2193be937e7e21	~!���~~!	0	0			0	0	0	0
994	06/28/17 14:11:58.078.211		93860d7e7e2193e2	��< CR>~~!��	0	0			0	0	0	0
995	06/28/17 14:11:59.788.700		c540a47e7e2193be	�@�~~!��	0	0			0	0	0	0
996	06/28/17 14:12:01.948.693		937e7e2193860d7e	�~~!��< CR>~	0	0			0	0	0	0
997	06/28/17 14:12:05.167.994		7e2193e2c540a47e	~!���@�~	0	0			0	0	0	0
998	06/28/17 14:12:06.687.984		7e2193be937e7e21	~!���~~!	0	0			0	0	0	0
999	06/28/17 14:12:08.168.176		93860d7e7e2193e2	��< CR>~~!��	0	0			0	0	0	0
1000	06/28/17 14:12:09.728.658		c540a47e7e2193be	�@�~~!��	0	0			0	0	0	0
1001	06/28/17 14:12:11.768.668		937e7e2193860d7e	�~~!��< CR>~	0	0			0	0	0	0
1002	06/28/17 14:12:14.927.796		7e2193e2c540a47e	~!���@�~	0	0			0	0	0	0
1003	06/28/17 14:12:16.718.002		7e2193be937e7e21	~!���~~!	0	0			0	0	0	0
1004	06/28/17 14:12:18.568.294		93860d7e	��< CR>~	0	0			0	0	0	0
1005	06/28/17 14:12:20.285.875		***	***	0	0			0	0	0	0
1006	06/28/17 14:12:26.667.941		7e229321966d8f7e	~"�!�m�~	0	0			0	0	0	0
1007	06/28/17 14:12:27.578.559		7e229321966d8f7e	~"�!�m�~	0	0			0	0	0	0
1008	06/28/17 14:12:28.488.536		7e2293d6b97e7e22	~"�ֹ~~"	0	0			0	0	0	0
1009	06/28/17 14:12:29.398.878		93d35e7e7e229321	��^~~"�!	0	0			0	0	0	0
1010	06/28/17 14:12:30.309.115		966d8f7e7e2293d6	�m�~~"��	0	0			0	0	0	0
1011	06/28/17 14:12:31.219.647		b97e7e2293d35e7e	�~~"��^~	0	0			0	0	0	0
1012	06/28/17 14:12:34.797.906		7e229321966d8f7e	~"�!�m�~	0	0			0	0	0	0
1013	06/28/17 14:12:36.907.896		7e2293d6b97e7e22	~"�ֹ~~"	0	0			0	0	0	0
1014	06/28/17 14:12:38.528.239		93d35e7e7e229321	��^~~"�!	0	0			0	0	0	0
1015	06/28/17 14:12:40.238.433		966d8f7e7e2293d6	�m�~~"��	0	0			0	0	0	0
1016	06/28/17 14:12:42.398.565		b97e7e2293d35e7e	�~~"��^~	0	0			0	0	0	0
1017	06/28/17 14:12:45.617.866		7e229321966d8f7e	~"�!�m�~	0	0			0	0	0	0
1018	06/28/17 14:12:47.137.716		7e2293d6b97e7e22	~"�ֹ~~"	0	0			0	0	0	0
